study,year,location,state,lat,lon,planting_date,cultivar,reacao,reacao2,inc,sev,index,daa_xavier,daa_nasapower,daa_mean,flowering,flowering2,source,pd28,pd00,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,10,254,2024-09-10,0.89,0.88,22.04,28,17.7,10.3,80.3,0,18.33,2.03,94.72,12.9,13.27
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,11,255,2024-09-11,0.88,0.88,21.17,27.69,16.57,11.12,79.26,0.03,17.25,2.29,94.63,11.51,14.52
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,12,256,2024-09-12,0.89,0.91,18.68,22.25,16.61,5.64,85.79,15.12,16.17,1.2,94.67,1.52,10.3
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,13,257,2024-09-13,0.9,0.92,18.65,23.61,15.85,7.76,92.07,10,17.28,2.35,94.71,4.2,9.97
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,14,258,2024-09-14,0.9,0.89,16.62,21.82,12.7,9.12,86.13,0.26,14.07,1.97,95.23,15.73,21
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,15,259,2024-09-15,0.89,0.88,13.44,18.27,8.02,10.25,83.93,0.12,10.59,2.84,95.55,10.26,20.33
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,16,260,2024-09-16,0.89,0.88,15.3,21.27,11.17,10.1,81.97,0.03,11.89,1.68,95.71,21.11,23.17
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,17,261,2024-09-17,0.88,0.87,15.93,23.03,10.47,12.56,78.77,0.04,11.76,2.27,95.52,23.78,23.8
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,18,262,2024-09-18,0.88,0.87,17.24,25.13,10.68,14.45,77.57,0.01,12.8,1.89,95.19,22.23,23.03
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,19,263,2024-09-19,0.87,0.87,19.42,24.97,14.11,10.86,84.43,2.04,16.6,2.93,94.69,9.83,14.1
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,20,264,2024-09-20,0.9,0.95,17.86,20.74,12.85,7.89,84.48,41.77,15.18,2.91,94.74,2.59,8.93
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,21,265,2024-09-21,0.9,0.89,16.96,24.99,10.05,14.94,82.09,0.39,13.47,1.41,94.93,21.04,21.46
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,22,266,2024-09-22,0.89,0.88,22.04,28.93,14.92,14.01,84.96,0.03,19.31,2.12,94.65,17.92,18
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,23,267,2024-09-23,0.88,0.88,24.27,29.51,20.64,8.87,85.55,0.36,21.6,2.33,94.67,9.98,13.99
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,24,268,2024-09-24,0.88,0.88,24.61,29.78,21.19,8.59,84.55,1.57,21.68,2.92,94.57,10.6,14.29
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,25,269,2024-09-25,0.88,0.9,23.39,28.46,19.14,9.32,81.94,10.92,19.96,2.53,94.49,9.32,14.86
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,26,270,2024-09-26,0.9,0.94,16.99,19.32,13.57,5.75,91.98,17.77,15.63,2.75,94.75,1.05,10.77
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,27,271,2024-09-27,0.9,0.89,16.49,21.75,12.97,8.78,84.87,0.38,13.68,1.82,95.23,17.05,24.87
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,28,272,2024-09-28,0.89,0.88,17.84,25.22,11.45,13.77,76.77,0,13.19,1.21,95.27,25.39,25.57
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,29,273,2024-09-29,0.88,0.87,19.73,28.37,12.32,16.05,71.75,0,13.75,1.57,95.11,25.74,25.75
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,9,30,274,2024-09-30,0.88,0.87,21.43,29.79,14.02,15.77,77.03,0.21,16.87,3.05,94.69,24.2,24.2
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,1,275,2024-10-01,0.87,0.89,23.7,29.99,18.21,11.78,79.62,8.57,19.7,2.85,94.31,14.18,20.31
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,2,276,2024-10-02,0.9,0.96,17.43,21.8,12.58,9.22,90.53,33.41,15.84,2.49,94.67,3.29,14.84
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,3,277,2024-10-03,0.9,0.89,13.09,19.13,8.57,10.56,79.49,0.1,9.27,3.02,95.46,24.02,25.87
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,4,278,2024-10-04,0.89,0.88,14.91,23.46,7.85,15.61,80.59,0.01,11.08,2.41,95.45,26.19,26.5
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,5,279,2024-10-05,0.88,0.87,17.79,26.39,10.85,15.54,78.22,0.1,13.21,1.89,95.25,26.37,26.46
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,6,280,2024-10-06,0.88,0.87,18.65,24.79,14.67,10.12,81.13,0.31,15.01,1.75,95.07,19.28,22.59
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,7,281,2024-10-07,0.87,0.89,18.37,23.91,15.2,8.71,90.39,8.49,16.67,2.22,94.69,3.85,17.67
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,8,282,2024-10-08,0.89,0.9,18.43,21.51,16.22,5.29,93.44,8.1,17.34,2.23,94.74,3.25,13.4
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,9,283,2024-10-09,0.9,0.94,17.23,19.57,15.54,4.03,93.48,17.34,16.18,3.44,95.02,2.26,13.08
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,10,284,2024-10-10,0.9,0.91,17.92,22.4,14.48,7.92,87.51,4.98,15.75,2.92,94.79,5.83,16.87
131,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,TBio Ponteiro,MR/MS,MR,40,6,2.5,NA,100,NA,2024-09-13,2024-09-13,Embrapa,2024-10-11,2024-08-16,-52.4083,-28.2612,2024,10,11,285,2024-10-11,0.91,0.93,17.98,20.22,15.28,4.94,94.04,9.63,17.03,2.69,94.28,5.79,22.09
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,18,231,2024-08-18,0.92,0.9,20.87,25.6,16.63,8.97,86.87,0,18.51,2.5,96.18,12.89,14.12
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,19,232,2024-08-19,0.91,0.9,20.68,27,15.6,11.4,84.14,0.08,17.81,2.37,96.21,8.36,14.17
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,20,233,2024-08-20,0.91,0.9,19.7,24.07,18.08,5.99,92.79,0.85,18.53,2.78,96.38,7.49,14.24
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,21,234,2024-08-21,0.91,0.9,20.46,25.19,17.55,7.64,86.91,0.06,18.16,3.73,95.98,13.66,15.53
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,22,235,2024-08-22,0.92,0.93,16.91,22.87,12.43,10.44,86.86,21.1,14.62,3.41,95.83,2.16,10.49
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,23,236,2024-08-23,0.93,0.93,11.24,14.56,8.71,5.85,87.63,7.26,9.2,2.25,96.37,6.99,17.93
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,24,237,2024-08-24,0.93,0.91,8.37,12.22,3.07,9.15,84.97,0.96,5.82,2.63,96.94,14.56,19.51
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,25,238,2024-08-25,0.92,0.9,6.55,12.26,2.21,10.05,82.6,0.01,3.56,2.22,97.42,16.78,19.93
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,26,239,2024-08-26,0.92,0.9,7.38,14.41,1.79,12.62,79.73,0.01,3.9,1.3,97.28,20.63,20.67
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,27,240,2024-08-27,0.91,0.9,9.29,17.3,1.67,15.63,79.59,0.1,5.63,1.69,97.15,19.45,20.31
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,28,241,2024-08-28,0.91,0.9,13.52,20.84,7.63,13.21,83.09,0.27,10.42,2.41,96.88,13.38,16.43
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,29,242,2024-08-29,0.91,0.9,17.69,23.56,12.35,11.21,76.5,0,13.37,1.97,96.75,8.47,16.48
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,30,243,2024-08-30,0.91,0.89,19.66,27.39,13.68,13.71,83.18,0,16.55,1.96,96.49,14.46,14.98
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,8,31,244,2024-08-31,0.9,0.89,18.91,25.65,14.65,11,87.91,0.08,16.69,2.79,96.32,10.96,13.42
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,1,245,2024-09-01,0.9,0.89,13.31,17.62,8.19,9.43,83.47,0.4,10.34,3.18,96.54,10.94,19.78
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,2,246,2024-09-02,0.9,0.89,12.85,18.96,8.27,10.69,80.74,0.02,9.42,0.89,96.28,16.38,20
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,3,247,2024-09-03,0.89,0.89,16.75,24.26,10.28,13.98,80.26,0,13.12,2.49,96.13,14.02,15
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,4,248,2024-09-04,0.9,0.92,16.05,26.88,9.3,17.58,88.34,20.96,13.95,4,96.16,3.39,11.03
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,5,249,2024-09-05,0.9,0.9,10.89,16.8,5.98,10.82,77.55,0.17,6.61,2.95,96.89,21.79,22.3
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,6,250,2024-09-06,0.9,0.89,13.27,22.41,3.49,18.92,82.16,0.03,10.01,2.15,96.26,20.31,21.18
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,7,251,2024-09-07,0.89,0.89,19.21,25.69,12.95,12.74,87.34,0.02,17.06,2.2,96.13,9.38,12.01
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,8,252,2024-09-08,0.89,0.88,21.77,28.68,16.65,12.03,85.73,0.05,19.29,2.51,96.26,14.55,15.88
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,9,253,2024-09-09,0.89,0.88,22.34,28.44,18.55,9.89,84.68,0.01,19.48,2.63,96.13,14.84,15.44
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,10,254,2024-09-10,0.88,0.88,22.3,28.34,17.83,10.51,82.87,0,19.11,2.86,95.84,12.56,12.84
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,11,255,2024-09-11,0.88,0.88,21.77,27.71,17.26,10.45,78.75,0.09,17.81,3.45,95.77,8.65,11.77
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,12,256,2024-09-12,0.88,0.91,17.72,19.68,15.82,3.86,91.15,16.31,16.25,1.34,95.85,0.6,6.83
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,13,257,2024-09-13,0.9,0.91,18.04,22.11,15.33,6.78,94,8.44,17.05,2.43,95.93,3.31,11.03
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,14,258,2024-09-14,0.89,0.89,16.6,21.42,12.56,8.86,86.22,0.33,14.11,2.52,96.52,16.6,21.22
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,15,259,2024-09-15,0.89,0.88,13.95,19.13,8.79,10.34,81.47,0.14,10.58,3.53,96.8,13.52,21.54
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,16,260,2024-09-16,0.88,0.88,15.31,21.87,9.72,12.15,82.12,0.03,12.2,2.11,96.96,21.41,23.39
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,17,261,2024-09-17,0.88,0.87,16.38,23.21,10.23,12.98,78.79,0.05,12.35,2.91,96.7,23.64,23.67
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,18,262,2024-09-18,0.87,0.87,18.26,25.63,11.57,14.06,76.75,0.01,13.71,2.27,96.35,21.95,22.57
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,19,263,2024-09-19,0.87,0.87,20.63,25.2,15.29,9.91,84.31,1.8,17.82,3.87,95.81,10.95,14.7
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,20,264,2024-09-20,0.9,0.95,18.11,21.11,12.87,8.24,84.61,46.16,15.39,3.4,95.97,2.9,10.47
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,21,265,2024-09-21,0.9,0.89,17.62,24.95,10.63,14.32,82.98,0.52,14.39,1.89,96.11,20.72,21.28
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,22,266,2024-09-22,0.89,0.88,22.95,29.15,16.29,12.86,85.76,0.07,20.38,3.06,95.79,12.55,12.98
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,23,267,2024-09-23,0.88,0.88,25.44,30.82,21.67,9.15,83.28,0.41,22.32,3.92,95.79,12.36,16.47
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,24,268,2024-09-24,0.88,0.88,25.35,29.89,22.19,7.7,85.78,2.07,22.7,4.09,95.68,8.79,11
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,25,269,2024-09-25,0.88,0.92,23.68,28.51,19.01,9.5,83.39,19.31,20.58,3.45,95.64,7.93,10.09
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,26,270,2024-09-26,0.91,0.95,17.01,18.67,14.86,3.81,92.83,19.21,15.82,3.58,96.01,2.72,12.63
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,27,271,2024-09-27,0.9,0.89,16.92,21.88,12.92,8.96,85.01,0.2,14.19,2.24,96.5,17.09,24.77
