study,date,location,state,year,lat,lon,planting_date,index,flowering,epidemic,RH2M,T2M_MIN,T2M_MAX,PRECTOTCORR,T2M,DIFF_TMAX_TMIN,days,T2M_RANGE,e_s,e_a,VPD
138,2018-10-19,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,2.38,2018-09-21,0,85.03937007874015,14.72655415509507,24.35697500534074,14.94186223944823,19.541764580217905,9.63042085024567,28,9.63042085024567,2.2727702963688245,1.932749543368764,0.3400207530000605
139,2018-08-24,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,86.61417322834646,12.71843623157445,23.263191625721,0.6729331339457474,17.990813928647725,10.54475539414655,-28,10.544755394146549,2.062797368337276,1.78667488596142,0.2761224823758559
139,2018-08-25,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,77.16535433070865,11.72719504379406,20.28946806237983,33.12479018524735,16.008331553086943,8.562273018585769,-27,8.562273018585769,1.8192545332485746,1.4038342067587426,0.41542032648983196
139,2018-08-26,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,65.74803149606299,2.532578508865628,17.84554582354198,0,10.189062166203804,15.31296731467635,-26,15.312967314676351,1.2436067555502595,0.8176469613263517,0.42595979422390773
139,2018-08-27,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,74.40944881889763,6.010467848750267,18.15317239906003,0,12.081820123905148,12.14270455030976,-25,12.142704550309762,1.4101489061012977,1.04928402855569,0.3608648775456078
139,2018-08-28,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,76.77165354330708,8.415936765648365,23.91262550737022,6.488998077333889,16.164281136509292,15.49668874172185,-24,15.496688741721854,1.8374542592063317,1.4106440178946247,0.426810241311707
139,2018-08-29,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,76.37795275590551,11.2999359111301,28.2364879299295,0.1098666341135868,19.7682119205298,16.9365520187994,-23,16.936552018799397,2.3049405503518012,1.7604664045994072,0.5444741457523941
139,2018-08-30,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,68.11023622047244,8.206579790643026,28.47575304422132,0,18.341166417432174,20.26917325357829,-22,20.269173253578295,2.1086824959246986,1.4362286291140665,0.6724538668106321
139,2018-08-31,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,58.66141732283464,10.73595385601367,30.08224738303781,0,20.409100619525738,19.34629352702414,-21,19.34629352702414,2.3981568054603626,1.406792771707063,0.9913640337532996
139,2018-09-01,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,76.37795275590551,13.59004486220893,28.21939756462294,0.2540665913876694,20.904721213415936,14.62935270241401,-20,14.62935270241401,2.472487499145202,1.8884353339927922,0.58405216515241
139,2018-09-02,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,92.51968503937007,14.48728904080325,19.12732322153386,6.578264717551207,16.807306131168556,4.640034180730611,-19,4.640034180730611,1.9141931381607438,1.771005462471554,0.14318767568918966
139,2018-09-03,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,91.33858267716535,10.41123691518906,15.81179235206153,10.81499679555651,13.111514633625294,5.400555436872471,-18,5.400555436872471,1.5087315559544943,1.3780540196119788,0.13067753634251544
139,2018-09-04,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,78.74015748031496,9.744712668233284,19.36658833582568,1.393932920316161,14.555650502029481,9.621875667592395,-17,9.621875667592395,1.657168068425494,1.3048567467917276,0.35231132163376633
139,2018-09-05,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,74.80314960629921,5.480666524246956,20.03311258278146,0,12.756889553514208,14.5524460585345,-16,14.552446058534503,1.4741178389598937,1.102686572450314,0.3714312665095796
139,2018-09-06,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,72.83464566929133,6.659901730399488,23.4682760093997,0,15.064088869899592,16.80837427900021,-15,16.808374279000212,1.7123953779898102,1.2472171060162003,0.46517827197360995
139,2018-09-07,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,68.50393700787401,8.873104037598804,27.77504806665242,0.4669331949827438,18.324076052125612,18.90194402905362,-14,18.901944029053617,2.1064236461263293,1.4429831276613436,0.6634405184649856
139,2018-09-08,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,68.11023622047244,10.24033326212348,28.42448194830165,0,19.332407605212566,18.18414868617817,-13,18.18414868617817,2.243378072907266,1.5279701047754213,0.7154079681318446
139,2018-09-09,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,78.74015748031496,12.22281563768426,21.26361888485366,0,16.74321726126896,9.0408032471694,-12,9.0408032471694,1.90642082131832,1.5011187569435591,0.4053020643747609
139,2018-09-10,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,80.31496062992126,12.78679769280068,25.4849391155736,0.1098666341135868,19.13586840418714,12.69814142277292,-11,12.698141422772919,2.216088515627375,1.7798506188503327,0.4362378967770424
139,2018-09-11,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,74.40944881889763,11.73574022644734,22.59666737876522,0.04119998779259504,17.16620380260628,10.86092715231788,-10,10.860927152317878,1.9582331977489817,1.457110529033691,0.5011226687152908
139,2018-09-12,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,81.49606299212599,11.18884853663747,19.36658833582568,0,15.277718436231574,8.177739799188208,-9,8.177739799188208,1.7360774023045598,1.4148347333741884,0.32124266893037134
139,2018-09-13,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,80.31496062992126,12.87224951933348,19.57167271950438,0,16.22196111941893,6.699423200170902,-8,6.6994232001709015,1.8442259703912935,1.4811893620465508,0.3630366083447427
139,2018-09-14,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,91.33858267716535,13.29096346934416,19.93057039094211,0.9269997253334168,16.610766930143136,6.639606921597949,-7,6.639606921597949,1.8904455897728192,1.7267062079814726,0.16373938179134662
139,2018-09-15,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,82.67716535433071,13.62422559282205,25.17731254005555,1.435132908108756,19.400769066438798,11.5530869472335,-6,11.5530869472335,2.252938757711196,1.8626659020446894,0.3902728556665065
139,2018-09-16,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,80.70866141732283,12.23136082033754,20.61418500320444,0,16.42277291177099,8.3828241828669,-5,8.3828241828669,1.8679724654352012,1.5076155724969142,0.360356892938287
139,2018-09-17,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,92.1259842519685,12.62443922238838,18.7000640888699,3.742332224494163,15.662251655629142,6.075624866481521,-4,6.075624866481521,1.7794294001802486,1.6393168489849534,0.1401125511952952
139,2018-09-18,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,79.13385826771653,14.46165349284341,25.690023499252302,0,20.075838496047858,11.22837000640889,-3,11.228370006408891,2.349281164912279,1.8590768273518425,0.49020433756043635
139,2018-09-19,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,85.03937007874015,13.03460798974578,26.28818628498184,0,19.66139713736381,13.25357829523606,-2,13.25357829523606,2.289716622934395,1.9471605927316114,0.3425560302027837
139,2018-09-20,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,90.55118110236221,13.59004486220893,16.92266609698782,6.3997314371166,15.256355479598376,3.332621234778891,-1,3.332621234778891,1.7336963486037644,1.5698825203892357,0.16381382821452872
139,2018-09-21,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,83.07086614173228,12.92352061525315,27.05725272377697,9.009063997314371,19.99038666951506,14.13373210852382,0,14.13373210852382,2.336890139594261,1.9412748797416892,0.39561525985257173
139,2018-09-22,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,73.62204724409449,12.000640888699,30.6633198034608,0,21.331980346079902,18.6626789147618,1,18.662678914761802,2.5381738601046484,1.868655558423501,0.6695183016811475
139,2018-09-23,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,65.74803149606299,11.81264687032685,31.74001281777398,0,21.776329844050416,19.92736594744713,2,19.92736594744713,2.6081002320818905,1.7147745620380934,0.893325670043797
139,2018-09-24,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,66.53543307086613,15.54689168980987,33.79940183721427,0,24.67314676351207,18.2525101474044,3,18.2525101474044,3.1066249052510453,2.067006334596168,1.0396185706548775
139,2018-09-25,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,73.22834645669292,14.76073488570818,29.05682546464431,0,21.908780175176243,14.29609057893613,4,14.296090578936129,2.629266598645894,1.925368454126521,0.703898144519373
139,2018-09-26,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,81.49606299212599,16.70049134800256,28.50993377483444,0,22.6052125614185,11.80944242683188,5,11.809442426831879,2.743047879935217,2.2354760281361807,0.5075718517990362
139,2018-09-27,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,87.4015748031496,16.48686178167058,22.4428540910062,12.01666310617389,19.46485793633839,5.95599230933562,6,5.95599230933562,2.261934249355889,1.9769661549488475,0.2849680944070414
139,2018-09-28,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,80.31496062992126,16.73467207861568,26.81798760948515,0.4325998718222479,21.776329844050416,10.08331553086947,7,10.08331553086947,2.6081002320818905,2.0946946745854556,0.5134055574964349
139,2018-09-29,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,77.16535433070865,16.54667806024354,27.26233710745567,0,21.904507583849607,10.71565904721213,8,10.715659047212132,2.6285814777596537,2.0283542111846145,0.6002272665750392
139,2018-09-30,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,85.43307086614173,16.20487075411237,24.52787865840632,0,20.366374706259343,8.323007904293949,9,8.323007904293949,2.3918414320505796,2.043423585649511,0.34841784640106876
139,2018-10-01,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,81.1023622047244,17.94808801538133,27.38196966460158,0.9544663838618135,22.665028839991457,9.43388164922025,10,9.43388164922025,2.7530180141754506,2.2327626414178847,0.5202553727575658
139,2018-10-02,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,88.9763779527559,16.96539201025422,25.82674642170476,6.022064882351145,21.39606921597949,8.861354411450542,11,8.861354411450542,2.5481571734592605,2.2672579574873732,0.2808992159718873
139,2018-10-03,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,91.33858267716535,15.39307840205084,25.16022217474899,5.795464949491873,20.276650288399914,9.767143772698152,12,9.767143772698152,2.37862645670553,2.172603692738909,0.206022763966621
139,2018-10-04,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,92.1259842519685,16.20487075411237,20.631275368511,21.28666035950803,18.418073061311688,4.426404614398631,13,4.426404614398631,2.1188735771149037,1.952033137971998,0.1668404391429057
139,2018-10-05,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,87.79527559055117,13.32514419995727,19.36658833582568,0.0755333109530909,16.345866267891473,6.041444135868408,14,6.041444135868408,1.8588465982885343,1.6319794937730043,0.22686710451552994
139,2018-10-06,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,92.1259842519685,12.15445417645802,14.92309335612049,0,13.538773766289253,2.76863917966247,15,2.76863917966247,1.5513808381535412,1.4292248666453884,0.12215597150815283
139,2018-10-07,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,93.30708661417323,12.49626148258919,17.96517838068789,27.26065858943448,15.230719931638541,5.468916898098701,16,5.468916898098701,1.7308428638969364,1.614999050171551,0.11584381372538544
139,2018-10-08,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,93.30708661417323,16.51249732963042,21.60542619098483,30.54292428357797,19.058961760307625,5.092928861354409,17,5.092928861354409,2.205489315145205,2.0578778255488723,0.14761148959633275
139,2018-10-09,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,87.4015748031496,18.01644947660756,25.29694509720145,1.593066194647065,21.656697286904503,7.280495620593893,18,7.280495620593893,2.5891103196867995,2.262923192797124,0.32618712688967566
139,2018-10-10,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,85.8267716535433,16.01687673574023,27.4161503952147,2.547532578508878,21.716513565477463,11.39927365947447,19,11.39927365947447,2.598590121901051,2.2302860101355475,0.3683041117655037
139,2018-10-11,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,89.37007874015748,14.19675283059175,19.452040162358472,2.355265968810073,16.82439649647511,5.255287331766722,20,5.255287331766722,1.916270438098123,1.7125723994026532,0.20369803869546987
139,2018-10-12,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,82.67716535433071,14.06857509079257,27.38196966460158,0,20.725272377697074,13.31339457380901,21,13.31339457380901,2.4453453859158603,2.021742248198152,0.4236031377177083
139,2018-10-13,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,89.76377952755905,17.35847041230506,26.45908993804743,0,21.908780175176247,9.10061952574237,22,9.10061952574237,2.6292665986458954,2.3601290728002526,0.26913752584564277
139,2018-10-14,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,92.91338582677164,16.32450331125828,24.45951719718009,11.52226325266273,20.392010254219187,8.135013885921811,23,8.135013885921811,2.3956289089298246,2.225859931131648,0.16976897779817657
139,2018-10-15,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,94.88188976377953,14.93163853877377,20.47746208075198,30.43305764946439,17.704550309762876,5.54582354197821,24,5.54582354197821,2.0259571324994554,1.922266413119562,0.10369071937989349
139,2018-10-16,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,94.88188976377953,15.13672292245247,19.17859431745354,3.247932370982994,17.157658619953004,4.041871395001071,25,4.0418713950010705,1.9571744006044636,1.85700405726644,0.10017034333802366
139,2018-10-17,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,88.9763779527559,16.32450331125828,27.04016235847041,6.949064607684562,21.682332834864347,10.71565904721213,26,10.715659047212132,2.5931693861254397,2.307308193954131,0.2858611921713088
139,2018-10-18,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,92.1259842519685,15.75197607348857,25.67293313394574,33.39945677053132,20.712454603717156,9.92095706045717,27,9.92095706045717,2.4434166682825937,2.251021655031996,0.19239501325059782
139,2018-10-19,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-06-22T00:00:00Z,3.84,2018-09-21,0,85.03937007874015,14.72655415509507,24.35697500534074,14.94186223944823,19.541764580217905,9.63042085024567,28,9.63042085024567,2.2727702963688245,1.932749543368764,0.3400207530000605
140,2018-08-30,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,68.11023622047244,8.206579790643026,28.47575304422132,0,18.341166417432174,20.26917325357829,-28,20.269173253578295,2.1086824959246986,1.4362286291140665,0.6724538668106321
140,2018-08-31,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,58.66141732283464,10.73595385601367,30.08224738303781,0,20.409100619525738,19.34629352702414,-27,19.34629352702414,2.3981568054603626,1.406792771707063,0.9913640337532996
140,2018-09-01,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,76.37795275590551,13.59004486220893,28.21939756462294,0.2540665913876694,20.904721213415936,14.62935270241401,-26,14.62935270241401,2.472487499145202,1.8884353339927922,0.58405216515241
140,2018-09-02,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,92.51968503937007,14.48728904080325,19.12732322153386,6.578264717551207,16.807306131168556,4.640034180730611,-25,4.640034180730611,1.9141931381607438,1.771005462471554,0.14318767568918966
140,2018-09-03,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,91.33858267716535,10.41123691518906,15.81179235206153,10.81499679555651,13.111514633625294,5.400555436872471,-24,5.400555436872471,1.5087315559544943,1.3780540196119788,0.13067753634251544
140,2018-09-04,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,78.74015748031496,9.744712668233284,19.36658833582568,1.393932920316161,14.555650502029481,9.621875667592395,-23,9.621875667592395,1.657168068425494,1.3048567467917276,0.35231132163376633
140,2018-09-05,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,74.80314960629921,5.480666524246956,20.03311258278146,0,12.756889553514208,14.5524460585345,-22,14.552446058534503,1.4741178389598937,1.102686572450314,0.3714312665095796
140,2018-09-06,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,72.83464566929133,6.659901730399488,23.4682760093997,0,15.064088869899592,16.80837427900021,-21,16.808374279000212,1.7123953779898102,1.2472171060162003,0.46517827197360995
140,2018-09-07,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,68.50393700787401,8.873104037598804,27.77504806665242,0.4669331949827438,18.324076052125612,18.90194402905362,-20,18.901944029053617,2.1064236461263293,1.4429831276613436,0.6634405184649856
140,2018-09-08,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,68.11023622047244,10.24033326212348,28.42448194830165,0,19.332407605212566,18.18414868617817,-19,18.18414868617817,2.243378072907266,1.5279701047754213,0.7154079681318446
140,2018-09-09,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,78.74015748031496,12.22281563768426,21.26361888485366,0,16.74321726126896,9.0408032471694,-18,9.0408032471694,1.90642082131832,1.5011187569435591,0.4053020643747609
140,2018-09-10,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,80.31496062992126,12.78679769280068,25.4849391155736,0.1098666341135868,19.13586840418714,12.69814142277292,-17,12.698141422772919,2.216088515627375,1.7798506188503327,0.4362378967770424
140,2018-09-11,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,74.40944881889763,11.73574022644734,22.59666737876522,0.04119998779259504,17.16620380260628,10.86092715231788,-16,10.860927152317878,1.9582331977489817,1.457110529033691,0.5011226687152908
140,2018-09-12,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,81.49606299212599,11.18884853663747,19.36658833582568,0,15.277718436231574,8.177739799188208,-15,8.177739799188208,1.7360774023045598,1.4148347333741884,0.32124266893037134
140,2018-09-13,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,80.31496062992126,12.87224951933348,19.57167271950438,0,16.22196111941893,6.699423200170902,-14,6.6994232001709015,1.8442259703912935,1.4811893620465508,0.3630366083447427
140,2018-09-14,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,91.33858267716535,13.29096346934416,19.93057039094211,0.9269997253334168,16.610766930143136,6.639606921597949,-13,6.639606921597949,1.8904455897728192,1.7267062079814726,0.16373938179134662
140,2018-09-15,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,82.67716535433071,13.62422559282205,25.17731254005555,1.435132908108756,19.400769066438798,11.5530869472335,-12,11.5530869472335,2.252938757711196,1.8626659020446894,0.3902728556665065
140,2018-09-16,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,80.70866141732283,12.23136082033754,20.61418500320444,0,16.42277291177099,8.3828241828669,-11,8.3828241828669,1.8679724654352012,1.5076155724969142,0.360356892938287
140,2018-09-17,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,92.1259842519685,12.62443922238838,18.7000640888699,3.742332224494163,15.662251655629142,6.075624866481521,-10,6.075624866481521,1.7794294001802486,1.6393168489849534,0.1401125511952952
140,2018-09-18,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,79.13385826771653,14.46165349284341,25.690023499252302,0,20.075838496047858,11.22837000640889,-9,11.228370006408891,2.349281164912279,1.8590768273518425,0.49020433756043635
140,2018-09-19,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,85.03937007874015,13.03460798974578,26.28818628498184,0,19.66139713736381,13.25357829523606,-8,13.25357829523606,2.289716622934395,1.9471605927316114,0.3425560302027837
140,2018-09-20,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,90.55118110236221,13.59004486220893,16.92266609698782,6.3997314371166,15.256355479598376,3.332621234778891,-7,3.332621234778891,1.7336963486037644,1.5698825203892357,0.16381382821452872
140,2018-09-21,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,83.07086614173228,12.92352061525315,27.05725272377697,9.009063997314371,19.99038666951506,14.13373210852382,-6,14.13373210852382,2.336890139594261,1.9412748797416892,0.39561525985257173
140,2018-09-22,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,73.62204724409449,12.000640888699,30.6633198034608,0,21.331980346079902,18.6626789147618,-5,18.662678914761802,2.5381738601046484,1.868655558423501,0.6695183016811475
140,2018-09-23,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,65.74803149606299,11.81264687032685,31.74001281777398,0,21.776329844050416,19.92736594744713,-4,19.92736594744713,2.6081002320818905,1.7147745620380934,0.893325670043797
140,2018-09-24,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,66.53543307086613,15.54689168980987,33.79940183721427,0,24.67314676351207,18.2525101474044,-3,18.2525101474044,3.1066249052510453,2.067006334596168,1.0396185706548775
140,2018-09-25,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,73.22834645669292,14.76073488570818,29.05682546464431,0,21.908780175176243,14.29609057893613,-2,14.296090578936129,2.629266598645894,1.925368454126521,0.703898144519373
140,2018-09-26,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,81.49606299212599,16.70049134800256,28.50993377483444,0,22.6052125614185,11.80944242683188,-1,11.809442426831879,2.743047879935217,2.2354760281361807,0.5075718517990362
140,2018-09-27,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,87.4015748031496,16.48686178167058,22.4428540910062,12.01666310617389,19.46485793633839,5.95599230933562,0,5.95599230933562,2.261934249355889,1.9769661549488475,0.2849680944070414
140,2018-09-28,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,80.31496062992126,16.73467207861568,26.81798760948515,0.4325998718222479,21.776329844050416,10.08331553086947,1,10.08331553086947,2.6081002320818905,2.0946946745854556,0.5134055574964349
140,2018-09-29,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,77.16535433070865,16.54667806024354,27.26233710745567,0,21.904507583849607,10.71565904721213,2,10.715659047212132,2.6285814777596537,2.0283542111846145,0.6002272665750392
140,2018-09-30,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,85.43307086614173,16.20487075411237,24.52787865840632,0,20.366374706259343,8.323007904293949,3,8.323007904293949,2.3918414320505796,2.043423585649511,0.34841784640106876
140,2018-10-01,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,81.1023622047244,17.94808801538133,27.38196966460158,0.9544663838618135,22.665028839991457,9.43388164922025,4,9.43388164922025,2.7530180141754506,2.2327626414178847,0.5202553727575658
140,2018-10-02,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,88.9763779527559,16.96539201025422,25.82674642170476,6.022064882351145,21.39606921597949,8.861354411450542,5,8.861354411450542,2.5481571734592605,2.2672579574873732,0.2808992159718873
140,2018-10-03,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,91.33858267716535,15.39307840205084,25.16022217474899,5.795464949491873,20.276650288399914,9.767143772698152,6,9.767143772698152,2.37862645670553,2.172603692738909,0.206022763966621
