study,flowering,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,days,epidemic,TDD
71,2022-08-27,-53.2819,-27.63,2022,9,9,252,2022-09-09,0.82,0.83,19.86,24.19,13.53,10.66,84.8,0.57,17.2,3.84,96.27,8.44,11.22,13,0,-3.67
71,2022-08-27,-53.2819,-27.63,2022,9,10,253,2022-09-10,0.82,0.82,12.48,18.19,6.88,11.31,70.94,0.07,6.79,2.91,97.14,20.24,22.54,14,0,0.08999999999999986
71,2022-08-27,-53.2819,-27.63,2022,9,11,254,2022-09-11,0.82,0.82,14.66,23.3,4.04,19.26,74.29,3.3,9.46,1.9,96.81,16.44,21.32,15,0,-5.420000000000001
71,2022-08-27,-53.2819,-27.63,2022,9,12,255,2022-09-12,0.82,0.84,16.91,22.06,12,10.06,88.68,2.66,14.95,1.63,96.46,12.93,20.07,16,0,-2.9499999999999993
71,2022-08-27,-53.2819,-27.63,2022,9,13,256,2022-09-13,0.82,0.82,16.04,23.14,10.97,12.17,80.99,0.19,12.56,1.63,96.58,16.14,22.67,17,0,-1.5899999999999999
71,2022-08-27,-53.2819,-27.63,2022,9,14,257,2022-09-14,0.82,0.82,13.95,20.21,9.91,10.3,81.87,0.07,10.57,2.85,96.97,21.02,22.86,18,0,-0.6600000000000001
71,2022-08-27,-53.2819,-27.63,2022,9,15,258,2022-09-15,0.82,0.82,15.36,20.82,10.5,10.32,81.05,0.05,11.87,2.56,97.1,19.33,22.69,19,0,-1.3699999999999992
71,2022-08-27,-53.2819,-27.63,2022,9,16,259,2022-09-16,0.81,0.81,16.52,22.71,11.56,11.15,77.06,0.08,12.13,2.59,97.18,22.06,23.09,20,0,-0.5700000000000003
71,2022-08-27,-53.2819,-27.63,2022,9,17,260,2022-09-17,0.81,0.8,15.69,23,9.32,13.68,73.82,0.03,10.4,3.05,97.08,24.42,24.43,21,0,-1.08
71,2022-08-27,-53.2819,-27.63,2022,9,18,261,2022-09-18,0.8,0.8,16.1,24,7.63,16.37,75.44,0.05,11.22,2.55,96.59,23.18,23.8,22,0,-3.5900000000000007
71,2022-08-27,-53.2819,-27.63,2022,9,19,262,2022-09-19,0.83,0.91,15.03,18.23,12.58,5.65,93.03,25.54,13.98,2.01,96.41,3.69,19.18,23,0,-1.4000000000000004
71,2022-08-27,-53.2819,-27.63,2022,9,20,263,2022-09-20,0.84,0.83,16.39,23.34,10,13.34,82.51,0.16,13.11,1.71,96.43,17.28,22.79,24,0,-3.1099999999999994
71,2022-08-27,-53.2819,-27.63,2022,9,21,264,2022-09-21,0.83,0.85,18.21,24.6,12.32,12.28,85.75,6.27,15.56,2.18,96.1,11.49,21.85,25,0,-3.24
71,2022-08-27,-53.2819,-27.63,2022,9,22,265,2022-09-22,0.83,0.83,13.8,18.73,6.84,11.89,79.59,0.34,9.94,3.59,96.6,16.58,24.18,26,0,-3.0999999999999996
71,2022-08-27,-53.2819,-27.63,2022,9,23,266,2022-09-23,0.83,0.82,11.12,18.41,5.02,13.39,74.58,0.01,6.19,2.07,97.1,22.47,25,27,0,-1.1700000000000008
71,2022-08-27,-53.2819,-27.63,2022,9,24,267,2022-09-24,0.82,0.81,13.42,21.5,4.49,17.01,71.49,0,7.64,1.92,96.93,24.95,25.45,28,0,-3.1499999999999995
72,2022-10-21,-52.4083,-28.2612,2022,9,23,266,2022-09-23,0.85,0.85,9.58,16.43,4.36,12.07,76.49,0.02,5.01,2.14,95.38,22.27,24.93,-28,0,-0.6499999999999995
72,2022-10-21,-52.4083,-28.2612,2022,9,24,267,2022-09-24,0.84,0.84,11.3,20.15,2.99,17.16,75.57,0,6.51,1.96,95.36,25.32,25.41,-27,0,-3.5199999999999996
72,2022-10-21,-52.4083,-28.2612,2022,9,25,268,2022-09-25,0.84,0.85,14.28,19.03,9.46,9.57,89.66,1.66,12.51,2,95.05,8.01,20.38,-26,0,-3.049999999999999
72,2022-10-21,-52.4083,-28.2612,2022,9,26,269,2022-09-26,0.84,0.84,16.53,22.47,12.06,10.41,85.41,0.08,13.9,1.61,95.01,17.04,23.1,-25,0,-1.8399999999999999
72,2022-10-21,-52.4083,-28.2612,2022,9,27,270,2022-09-27,0.84,0.84,16.05,22.69,11.1,11.59,82.16,0,12.94,1.78,95.26,16.73,23.45,-24,0,-1.8399999999999999
72,2022-10-21,-52.4083,-28.2612,2022,9,28,271,2022-09-28,0.84,0.84,14.08,18.89,10.62,8.27,79.57,0.05,10.33,3.76,95.56,17.9,23.96,-23,0,0.28999999999999915
72,2022-10-21,-52.4083,-28.2612,2022,9,29,272,2022-09-29,0.83,0.83,14.72,21.44,9.64,11.8,79.15,0.14,10.73,2.6,95.53,8.24,23.79,-22,0,-1.0899999999999999
72,2022-10-21,-52.4083,-28.2612,2022,9,30,273,2022-09-30,0.83,0.86,14.93,19.52,10.92,8.6,85.73,7.95,12.42,1.76,95.37,9.82,23.53,-21,0,-1.5
72,2022-10-21,-52.4083,-28.2612,2022,10,1,274,2022-10-01,0.84,0.84,16.39,22.53,11.9,10.63,83.5,0.26,13.24,1.36,95.34,20.59,25.05,-20,0,-1.3399999999999999
72,2022-10-21,-52.4083,-28.2612,2022,10,2,275,2022-10-02,0.84,0.83,15.14,21.92,10.47,11.45,79.96,0.03,11.34,1.77,95.44,25.28,26,-19,0,-0.8699999999999992
72,2022-10-21,-52.4083,-28.2612,2022,10,3,276,2022-10-03,0.83,0.83,14.26,21.15,9.53,11.62,76.78,0.02,9.52,2.07,95.18,26.53,26.61,-18,0,0.009999999999999787
72,2022-10-21,-52.4083,-28.2612,2022,10,4,277,2022-10-04,0.83,0.82,13.14,21.71,7.15,14.56,76.75,0.06,8.45,2.2,94.91,26.65,26.77,-17,0,-1.299999999999999
72,2022-10-21,-52.4083,-28.2612,2022,10,5,278,2022-10-05,0.82,0.83,18.3,27.47,8.56,18.91,77.18,2.61,13.53,1.6,94.72,23.3,25.27,-16,0,-4.969999999999999
72,2022-10-21,-52.4083,-28.2612,2022,10,6,279,2022-10-06,0.84,0.91,19.17,23.63,14.32,9.31,92.92,30.17,17.97,3.45,94.11,10.69,24.19,-15,0,-3.6499999999999986
72,2022-10-21,-52.4083,-28.2612,2022,10,7,280,2022-10-07,0.85,0.86,14.93,20.21,10.6,9.61,79.77,1.28,11.05,3.09,94.59,18.2,25.74,-14,0,-0.45000000000000107
72,2022-10-21,-52.4083,-28.2612,2022,10,8,281,2022-10-08,0.84,0.84,15.42,23.36,7.92,15.44,77.59,0,11.07,2.22,94.65,26.35,27.31,-13,0,-3.1500000000000004
72,2022-10-21,-52.4083,-28.2612,2022,10,9,282,2022-10-09,0.83,0.84,12.98,17.72,9.03,8.69,74.29,0.82,8.13,2.28,95.25,11.49,25.81,-12,0,0.8999999999999986
72,2022-10-21,-52.4083,-28.2612,2022,10,10,283,2022-10-10,0.84,0.89,11.83,16.63,7.43,9.2,87.75,17.15,9.83,3.8,95.3,5.71,23.31,-11,0,-2.4000000000000004
72,2022-10-21,-52.4083,-28.2612,2022,10,11,284,2022-10-11,0.87,0.92,15.67,21.34,10.57,10.77,90.57,22.67,14.07,2.54,95.03,3.8,23.73,-10,0,-3.5
72,2022-10-21,-52.4083,-28.2612,2022,10,12,285,2022-10-12,0.86,0.86,15.71,21.55,11.66,9.89,81.44,0.75,12.26,1.74,95.06,11.51,26.99,-9,0,-0.5999999999999996
72,2022-10-21,-52.4083,-28.2612,2022,10,13,286,2022-10-13,0.85,0.85,17.1,24.05,11.2,12.85,83.29,0.55,14,1.45,95.16,18.13,26.34,-8,0,-2.8000000000000007
72,2022-10-21,-52.4083,-28.2612,2022,10,14,287,2022-10-14,0.85,0.84,15.08,19.99,11.41,8.58,83.81,0.27,12.21,3.95,95.75,12.07,25.83,-7,0,-0.8000000000000007
72,2022-10-21,-52.4083,-28.2612,2022,10,15,288,2022-10-15,0.84,0.84,17.14,24.1,10.48,13.62,81.27,0.39,13.6,2.69,95.63,20.56,25.66,-6,0,-3.119999999999999
72,2022-10-21,-52.4083,-28.2612,2022,10,16,289,2022-10-16,0.84,0.86,18.89,24.7,14.09,10.61,82.68,5.15,15.58,1.88,95.21,19.93,26.26,-5,0,-1.4900000000000002
72,2022-10-21,-52.4083,-28.2612,2022,10,17,290,2022-10-17,0.84,0.83,17.65,23.66,13.34,10.32,79.11,0.11,13.53,1.9,95.21,24.41,27.23,-4,0,-0.1899999999999995
72,2022-10-21,-52.4083,-28.2612,2022,10,18,291,2022-10-18,0.83,0.83,17.66,22.62,13.85,8.77,82.63,0.92,14.39,2.61,95.27,8.38,25.62,-3,0,-0.5400000000000009
72,2022-10-21,-52.4083,-28.2612,2022,10,19,292,2022-10-19,0.83,0.83,19.44,26.74,13.32,13.42,82.18,1.12,15.91,1.31,95,24.3,27.37,-2,0,-2.59
72,2022-10-21,-52.4083,-28.2612,2022,10,20,293,2022-10-20,0.83,0.84,19.98,25.52,16.22,9.3,87.52,4.02,17.68,1.54,94.45,10.27,24.72,-1,0,-1.4600000000000009
72,2022-10-21,-52.4083,-28.2612,2022,10,21,294,2022-10-21,0.83,0.84,18.41,22.79,13.26,9.53,82.54,2.07,15.09,2.96,94.33,19.11,27.54,0,0,-1.83
72,2022-10-21,-52.4083,-28.2612,2022,10,22,295,2022-10-22,0.83,0.83,17.31,24.11,12.21,11.9,80.75,0.18,13.51,1.59,95.04,16.51,28.28,1,0,-1.299999999999999
72,2022-10-21,-52.4083,-28.2612,2022,10,23,296,2022-10-23,0.82,0.82,16.87,23.55,11.51,12.04,78.74,0.01,12.74,1.82,95.28,27.06,28.66,2,0,-1.2300000000000004
72,2022-10-21,-52.4083,-28.2612,2022,10,24,297,2022-10-24,0.82,0.81,15.98,23.94,9.73,14.21,75.49,0,10.91,2.04,95.24,29.97,30.01,3,0,-1.1799999999999997
72,2022-10-21,-52.4083,-28.2612,2022,10,25,298,2022-10-25,0.81,0.81,19.36,27.8,10.99,16.81,71.75,0.01,13.34,1.44,94.92,29.5,29.52,4,0,-2.3499999999999996
72,2022-10-21,-52.4083,-28.2612,2022,10,26,299,2022-10-26,0.8,0.8,21.85,28.71,15.2,13.51,74.86,0.23,16.69,3.23,94.51,24.52,28.76,5,0,-1.490000000000002
72,2022-10-21,-52.4083,-28.2612,2022,10,27,300,2022-10-27,0.81,0.84,19.65,25.11,15.12,9.99,76.34,7.89,14.95,2.3,94.65,23.87,28.82,6,0,0.16999999999999993
72,2022-10-21,-52.4083,-28.2612,2022,10,28,301,2022-10-28,0.81,0.81,20.95,27.51,12.16,15.35,62.53,0,13.05,1.16,94.74,29.93,29.95,7,0,-0.8900000000000006
72,2022-10-21,-52.4083,-28.2612,2022,10,29,302,2022-10-29,0.81,0.83,20.88,25.33,16.07,9.26,87.28,3.86,18.61,2.09,94.36,10.41,27.55,8,0,-2.539999999999999
72,2022-10-21,-52.4083,-28.2612,2022,10,30,303,2022-10-30,0.81,0.83,21.37,24.81,17.61,7.2,91.78,4.15,19.94,3.01,94.04,16.15,27.67,9,0,-2.330000000000002
72,2022-10-21,-52.4083,-28.2612,2022,10,31,304,2022-10-31,0.84,0.91,12.64,19.92,7.73,12.19,88.34,22.22,10.76,4.82,95,4.51,28.42,10,0,-3.0299999999999994
72,2022-10-21,-52.4083,-28.2612,2022,11,1,305,2022-11-01,0.85,0.85,9.65,16.27,4.62,11.65,68.26,0.93,3.11,2.9,96.05,30.28,30.9,11,0,1.5100000000000002
72,2022-10-21,-52.4083,-28.2612,2022,11,2,306,2022-11-02,0.83,0.83,10.96,18.84,4.44,14.4,70.3,0.01,4.73,2.38,96.18,31.53,31.62,12,0,-0.29000000000000004
72,2022-10-21,-52.4083,-28.2612,2022,11,3,307,2022-11-03,0.83,0.82,13.32,21.49,6.42,15.07,71.84,0.43,7.34,2.02,95.93,31.51,31.53,13,0,-0.9199999999999999
72,2022-10-21,-52.4083,-28.2612,2022,11,4,308,2022-11-04,0.82,0.81,13.99,21.61,6.83,14.78,73.92,0.05,8.77,2.65,95.62,30.96,31.11,14,0,-1.9399999999999995
72,2022-10-21,-52.4083,-28.2612,2022,11,5,309,2022-11-05,0.81,0.81,15.51,22.88,8.39,14.49,74.83,0.01,10.37,2.57,95.45,28.73,30.7,15,0,-1.9799999999999986
72,2022-10-21,-52.4083,-28.2612,2022,11,6,310,2022-11-06,0.8,0.8,16.22,22.47,10.65,11.82,73.42,0.24,10.78,2.91,95.53,29.01,30.71,16,0,-0.129999999999999
72,2022-10-21,-52.4083,-28.2612,2022,11,7,311,2022-11-07,0.8,0.8,15.03,21.57,9.44,12.13,77.64,0.15,10.65,2.77,95.53,27.88,30.95,17,0,-1.2100000000000009
72,2022-10-21,-52.4083,-28.2612,2022,11,8,312,2022-11-08,0.79,0.79,15.07,20.99,10.54,10.45,78.1,0.57,10.86,2.9,95.31,28.08,30.66,18,0,-0.3200000000000003
72,2022-10-21,-52.4083,-28.2612,2022,11,9,313,2022-11-09,0.79,0.79,16.09,23.43,9.9,13.53,77.75,0.08,11.66,2.38,95.07,30.99,31.18,19,0,-1.7599999999999998
72,2022-10-21,-52.4083,-28.2612,2022,11,10,314,2022-11-10,0.79,0.78,19.34,27.74,11.35,16.39,72.91,0.03,13.25,1.52,94.93,25.05,30.8,20,0,-1.9000000000000004
72,2022-10-21,-52.4083,-28.2612,2022,11,11,315,2022-11-11,0.78,0.79,18.31,21.88,15.13,6.75,85.55,1.36,15.67,1.61,94.82,7.07,27.18,21,0,-0.5399999999999991
72,2022-10-21,-52.4083,-28.2612,2022,11,12,316,2022-11-12,0.78,0.78,21.81,26.76,15.8,10.96,79.5,0.52,17.87,1.59,94.67,19.47,28.71,22,0,-2.0700000000000003
72,2022-10-21,-52.4083,-28.2612,2022,11,13,317,2022-11-13,0.79,0.85,20.84,23.09,18.59,4.5,90.11,11.67,19.13,2.78,94.32,8.78,27.17,23,0,-0.5399999999999991
72,2022-10-21,-52.4083,-28.2612,2022,11,14,318,2022-11-14,0.8,0.8,19.86,24.42,13.67,10.75,75.35,1.56,14.93,3.99,94.46,25.14,31.01,24,0,-1.2599999999999998
72,2022-10-21,-52.4083,-28.2612,2022,11,15,319,2022-11-15,0.79,0.79,17.65,24.07,11.29,12.78,69.4,0.01,11.19,2.33,95.06,30.53,31.5,25,0,0.09999999999999964
72,2022-10-21,-52.4083,-28.2612,2022,11,16,320,2022-11-16,0.78,0.78,18.86,25.85,12.64,13.21,64.37,0,11.35,1.58,95.33,32.02,32.03,26,0,1.290000000000001
72,2022-10-21,-52.4083,-28.2612,2022,11,17,321,2022-11-17,0.78,0.77,18.97,27.3,10.74,16.56,67.28,0.1,11.97,2.15,95.33,31.99,32.05,27,0,-1.2300000000000004
72,2022-10-21,-52.4083,-28.2612,2022,11,18,322,2022-11-18,0.77,0.76,20.2,28.81,11.18,17.63,66.18,0.03,12.82,2.11,95.16,31.43,31.53,28,0,-1.6400000000000006
73,2022-09-24,-52.4083,-28.2612,2022,8,27,239,2022-08-27,0.86,0.86,18.18,25.27,12.2,13.07,82.82,0.39,14.91,2.33,94.89,19.21,19.27,-28,0,-2.710000000000001
73,2022-09-24,-52.4083,-28.2612,2022,8,28,240,2022-08-28,0.87,0.9,10.17,17.57,2.79,14.78,85.36,11.2,7.72,3.18,95.82,5.95,17.58,-27,0,-4.93
73,2022-09-24,-52.4083,-28.2612,2022,8,29,241,2022-08-29,0.87,0.87,6.06,12.51,1.13,11.38,80.25,0.02,2.43,3.01,96.35,20.52,21.11,-26,0,-1.3000000000000003
73,2022-09-24,-52.4083,-28.2612,2022,8,30,242,2022-08-30,0.87,0.86,10.28,19.22,3.37,15.85,80.05,0.06,6.45,2.59,95.96,21.21,21.22,-25,0,-3.08
73,2022-09-24,-52.4083,-28.2612,2022,8,31,243,2022-08-31,0.86,0.86,12.43,20.18,6.91,13.27,79.4,0.04,8.46,2.24,95.5,20.64,21.04,-24,0,-1.5500000000000007
73,2022-09-24,-52.4083,-28.2612,2022,9,1,244,2022-09-01,0.86,0.86,16.68,24.99,9.54,15.45,83.18,0.03,13.45,2.5,94.93,19.66,19.71,-23,0,-3.91
73,2022-09-24,-52.4083,-28.2612,2022,9,2,245,2022-09-02,0.87,0.9,15.9,19.28,11.35,7.93,87.61,15.61,13.78,2.12,94.97,3.69,16.58,-22,0,-2.4299999999999997
73,2022-09-24,-52.4083,-28.2612,2022,9,3,246,2022-09-03,0.87,0.86,10.32,15.36,3.95,11.41,75.65,0.14,5.44,2.47,95.75,21.88,21.9,-21,0,-1.4900000000000002
73,2022-09-24,-52.4083,-28.2612,2022,9,4,247,2022-09-04,0.86,0.86,9.2,17.88,2.42,15.46,77,0.01,4.68,2.63,95.86,22.13,22.25,-20,0,-2.26
73,2022-09-24,-52.4083,-28.2612,2022,9,5,248,2022-09-05,0.86,0.86,12.77,20.71,6.25,14.46,82.18,0.09,9.44,1.5,95.77,15.98,19.56,-19,0,-3.1899999999999995
73,2022-09-24,-52.4083,-28.2612,2022,9,6,249,2022-09-06,0.86,0.87,14.19,19.43,10.02,9.41,89.96,2.23,12.47,1.67,95.57,8.77,17.01,-18,0,-2.450000000000001
73,2022-09-24,-52.4083,-28.2612,2022,9,7,250,2022-09-07,0.86,0.86,15.73,20.8,12.19,8.61,86.18,0.48,13.25,1.5,94.94,13.46,19.16,-17,0,-1.0600000000000005
73,2022-09-24,-52.4083,-28.2612,2022,9,8,251,2022-09-08,0.86,0.86,18.77,26.02,11.56,14.46,85.91,0.12,16.41,1.92,94.53,14.94,18.18,-16,0,-4.85
73,2022-09-24,-52.4083,-28.2612,2022,9,9,252,2022-09-09,0.85,0.86,19.73,24.5,12.58,11.92,83.77,2.36,16.83,3.88,94.53,9.35,12,-15,0,-4.249999999999998
73,2022-09-24,-52.4083,-28.2612,2022,9,10,253,2022-09-10,0.86,0.86,10.92,16.2,5.28,10.92,75.81,0.86,6.25,2.26,95.47,21.69,22.38,-14,0,-0.9699999999999998
73,2022-09-24,-52.4083,-28.2612,2022,9,11,254,2022-09-11,0.85,0.85,11.16,20.62,1.99,18.63,74.78,1.54,6.07,2.15,95.28,20.11,22.06,-13,0,-4.08
73,2022-09-24,-52.4083,-28.2612,2022,9,12,255,2022-09-12,0.85,0.86,16.32,22.2,11.39,10.81,87.15,0.83,14,1.84,94.83,11.31,18.77,-12,0,-2.6099999999999994
73,2022-09-24,-52.4083,-28.2612,2022,9,13,256,2022-09-13,0.85,0.85,14.98,21.22,9.93,11.29,83.03,0.12,11.82,1.32,94.95,19.6,22.19,-11,0,-1.8900000000000006
73,2022-09-24,-52.4083,-28.2612,2022,9,14,257,2022-09-14,0.85,0.85,12.78,18.18,9.51,8.67,84.96,0.05,10.15,2.43,95.37,17.13,22.58,-10,0,-0.6400000000000006
73,2022-09-24,-52.4083,-28.2612,2022,9,15,258,2022-09-15,0.84,0.85,13.61,18.12,10.18,7.94,85.41,0.12,10.99,2.51,95.56,17.09,22.59,-9,0,-0.8100000000000005
73,2022-09-24,-52.4083,-28.2612,2022,9,16,259,2022-09-16,0.84,0.84,14.56,20.95,10.04,10.91,80.86,0.02,10.94,2.43,95.65,22.53,22.95,-8,0,-0.9000000000000004
73,2022-09-24,-52.4083,-28.2612,2022,9,17,260,2022-09-17,0.84,0.84,14.38,21.72,9.29,12.43,75.16,0.01,9.37,2.74,95.54,24.28,24.3,-7,0,-0.08000000000000007
73,2022-09-24,-52.4083,-28.2612,2022,9,18,261,2022-09-18,0.84,0.84,14.24,22.46,7.46,15,77.49,0.12,9.76,2.71,95.04,24.36,24.46,-6,0,-2.3
73,2022-09-24,-52.4083,-28.2612,2022,9,19,262,2022-09-19,0.85,0.91,14.18,17.3,11.98,5.32,93,21.25,13.06,1.7,94.8,3.14,19.13,-5,0,-1.08
73,2022-09-24,-52.4083,-28.2612,2022,9,20,263,2022-09-20,0.86,0.86,15.65,22.16,11.04,11.12,82.47,0.33,12.22,1.42,94.85,18.98,22.99,-4,0,-1.1800000000000015
73,2022-09-24,-52.4083,-28.2612,2022,9,21,264,2022-09-21,0.85,0.86,16.09,23.53,11.03,12.5,84.78,5.13,13.25,2.71,94.6,13.01,20.72,-3,0,-2.2200000000000006
73,2022-09-24,-52.4083,-28.2612,2022,9,22,265,2022-09-22,0.85,0.86,11.93,16.56,6.25,10.31,84.31,0.7,9.12,3.14,94.82,14.07,24.04,-2,0,-2.869999999999999
73,2022-09-24,-52.4083,-28.2612,2022,9,23,266,2022-09-23,0.85,0.85,9.58,16.43,4.36,12.07,76.49,0.02,5.01,2.14,95.38,22.27,24.93,-1,0,-0.6499999999999995
73,2022-09-24,-52.4083,-28.2612,2022,9,24,267,2022-09-24,0.84,0.84,11.3,20.15,2.99,17.16,75.57,0,6.51,1.96,95.36,25.32,25.41,0,0,-3.5199999999999996
73,2022-09-24,-52.4083,-28.2612,2022,9,25,268,2022-09-25,0.84,0.85,14.28,19.03,9.46,9.57,89.66,1.66,12.51,2,95.05,8.01,20.38,1,0,-3.049999999999999
73,2022-09-24,-52.4083,-28.2612,2022,9,26,269,2022-09-26,0.84,0.84,16.53,22.47,12.06,10.41,85.41,0.08,13.9,1.61,95.01,17.04,23.1,2,0,-1.8399999999999999
73,2022-09-24,-52.4083,-28.2612,2022,9,27,270,2022-09-27,0.84,0.84,16.05,22.69,11.1,11.59,82.16,0,12.94,1.78,95.26,16.73,23.45,3,0,-1.8399999999999999
73,2022-09-24,-52.4083,-28.2612,2022,9,28,271,2022-09-28,0.84,0.84,14.08,18.89,10.62,8.27,79.57,0.05,10.33,3.76,95.56,17.9,23.96,4,0,0.28999999999999915
73,2022-09-24,-52.4083,-28.2612,2022,9,29,272,2022-09-29,0.83,0.83,14.72,21.44,9.64,11.8,79.15,0.14,10.73,2.6,95.53,8.24,23.79,5,0,-1.0899999999999999
73,2022-09-24,-52.4083,-28.2612,2022,9,30,273,2022-09-30,0.83,0.86,14.93,19.52,10.92,8.6,85.73,7.95,12.42,1.76,95.37,9.82,23.53,6,0,-1.5
73,2022-09-24,-52.4083,-28.2612,2022,10,1,274,2022-10-01,0.84,0.84,16.39,22.53,11.9,10.63,83.5,0.26,13.24,1.36,95.34,20.59,25.05,7,0,-1.3399999999999999
73,2022-09-24,-52.4083,-28.2612,2022,10,2,275,2022-10-02,0.84,0.83,15.14,21.92,10.47,11.45,79.96,0.03,11.34,1.77,95.44,25.28,26,8,0,-0.8699999999999992
73,2022-09-24,-52.4083,-28.2612,2022,10,3,276,2022-10-03,0.83,0.83,14.26,21.15,9.53,11.62,76.78,0.02,9.52,2.07,95.18,26.53,26.61,9,0,0.009999999999999787
73,2022-09-24,-52.4083,-28.2612,2022,10,4,277,2022-10-04,0.83,0.82,13.14,21.71,7.15,14.56,76.75,0.06,8.45,2.2,94.91,26.65,26.77,10,0,-1.299999999999999
73,2022-09-24,-52.4083,-28.2612,2022,10,5,278,2022-10-05,0.82,0.83,18.3,27.47,8.56,18.91,77.18,2.61,13.53,1.6,94.72,23.3,25.27,11,0,-4.969999999999999
73,2022-09-24,-52.4083,-28.2612,2022,10,6,279,2022-10-06,0.84,0.91,19.17,23.63,14.32,9.31,92.92,30.17,17.97,3.45,94.11,10.69,24.19,12,0,-3.6499999999999986
73,2022-09-24,-52.4083,-28.2612,2022,10,7,280,2022-10-07,0.85,0.86,14.93,20.21,10.6,9.61,79.77,1.28,11.05,3.09,94.59,18.2,25.74,13,0,-0.45000000000000107
73,2022-09-24,-52.4083,-28.2612,2022,10,8,281,2022-10-08,0.84,0.84,15.42,23.36,7.92,15.44,77.59,0,11.07,2.22,94.65,26.35,27.31,14,0,-3.1500000000000004
73,2022-09-24,-52.4083,-28.2612,2022,10,9,282,2022-10-09,0.83,0.84,12.98,17.72,9.03,8.69,74.29,0.82,8.13,2.28,95.25,11.49,25.81,15,0,0.8999999999999986
73,2022-09-24,-52.4083,-28.2612,2022,10,10,283,2022-10-10,0.84,0.89,11.83,16.63,7.43,9.2,87.75,17.15,9.83,3.8,95.3,5.71,23.31,16,0,-2.4000000000000004
73,2022-09-24,-52.4083,-28.2612,2022,10,11,284,2022-10-11,0.87,0.92,15.67,21.34,10.57,10.77,90.57,22.67,14.07,2.54,95.03,3.8,23.73,17,0,-3.5
73,2022-09-24,-52.4083,-28.2612,2022,10,12,285,2022-10-12,0.86,0.86,15.71,21.55,11.66,9.89,81.44,0.75,12.26,1.74,95.06,11.51,26.99,18,0,-0.5999999999999996
73,2022-09-24,-52.4083,-28.2612,2022,10,13,286,2022-10-13,0.85,0.85,17.1,24.05,11.2,12.85,83.29,0.55,14,1.45,95.16,18.13,26.34,19,0,-2.8000000000000007
73,2022-09-24,-52.4083,-28.2612,2022,10,14,287,2022-10-14,0.85,0.84,15.08,19.99,11.41,8.58,83.81,0.27,12.21,3.95,95.75,12.07,25.83,20,0,-0.8000000000000007
73,2022-09-24,-52.4083,-28.2612,2022,10,15,288,2022-10-15,0.84,0.84,17.14,24.1,10.48,13.62,81.27,0.39,13.6,2.69,95.63,20.56,25.66,21,0,-3.119999999999999
73,2022-09-24,-52.4083,-28.2612,2022,10,16,289,2022-10-16,0.84,0.86,18.89,24.7,14.09,10.61,82.68,5.15,15.58,1.88,95.21,19.93,26.26,22,0,-1.4900000000000002
73,2022-09-24,-52.4083,-28.2612,2022,10,17,290,2022-10-17,0.84,0.83,17.65,23.66,13.34,10.32,79.11,0.11,13.53,1.9,95.21,24.41,27.23,23,0,-0.1899999999999995
73,2022-09-24,-52.4083,-28.2612,2022,10,18,291,2022-10-18,0.83,0.83,17.66,22.62,13.85,8.77,82.63,0.92,14.39,2.61,95.27,8.38,25.62,24,0,-0.5400000000000009
73,2022-09-24,-52.4083,-28.2612,2022,10,19,292,2022-10-19,0.83,0.83,19.44,26.74,13.32,13.42,82.18,1.12,15.91,1.31,95,24.3,27.37,25,0,-2.59
73,2022-09-24,-52.4083,-28.2612,2022,10,20,293,2022-10-20,0.83,0.84,19.98,25.52,16.22,9.3,87.52,4.02,17.68,1.54,94.45,10.27,24.72,26,0,-1.4600000000000009
73,2022-09-24,-52.4083,-28.2612,2022,10,21,294,2022-10-21,0.83,0.84,18.41,22.79,13.26,9.53,82.54,2.07,15.09,2.96,94.33,19.11,27.54,27,0,-1.83
73,2022-09-24,-52.4083,-28.2612,2022,10,22,295,2022-10-22,0.83,0.83,17.31,24.11,12.21,11.9,80.75,0.18,13.51,1.59,95.04,16.51,28.28,28,0,-1.299999999999999
74,2022-10-19,-52.4083,-28.2612,2022,9,21,264,2022-09-21,0.85,0.86,16.09,23.53,11.03,12.5,84.78,5.13,13.25,2.71,94.6,13.01,20.72,-28,0,-2.2200000000000006
74,2022-10-19,-52.4083,-28.2612,2022,9,22,265,2022-09-22,0.85,0.86,11.93,16.56,6.25,10.31,84.31,0.7,9.12,3.14,94.82,14.07,24.04,-27,0,-2.869999999999999
74,2022-10-19,-52.4083,-28.2612,2022,9,23,266,2022-09-23,0.85,0.85,9.58,16.43,4.36,12.07,76.49,0.02,5.01,2.14,95.38,22.27,24.93,-26,0,-0.6499999999999995
74,2022-10-19,-52.4083,-28.2612,2022,9,24,267,2022-09-24,0.84,0.84,11.3,20.15,2.99,17.16,75.57,0,6.51,1.96,95.36,25.32,25.41,-25,0,-3.5199999999999996
74,2022-10-19,-52.4083,-28.2612,2022,9,25,268,2022-09-25,0.84,0.85,14.28,19.03,9.46,9.57,89.66,1.66,12.51,2,95.05,8.01,20.38,-24,0,-3.049999999999999
